flink,terasort,comnet.sh,bw,5.784445 
flink,terasort,comnet.sh,cache,5.753895 
flink,terasort,comnet.sh,bwcache,5.771874 
flink,terasort,comnet.sh,no,5.704823 
flink,terasort,comnet.sh,bw,5.808160 
flink,terasort,comnet.sh,cache,1.317392 
flink,terasort,comnet.sh,bwcache,0.384188 
flink,terasort,comnet.sh,no,5.765827 
flink,terasort,comnet.sh,bw,5.708570 
flink,terasort,comnet.sh,cache,5.758316 
flink,terasort,comnet.sh,bwcache,5.712347 
flink,terasort,comnet.sh,no,5.673890 
flink,terasort,comnet.sh,bw,0.534641 
flink,terasort,comnet.sh,cache,0.186119 
flink,terasort,comnet.sh,bwcache,0.319978 
flink,terasort,comnet.sh,no,0.189554 
flink,terasort,comnet.sh,bw,0.187018 
flink,terasort,comnet.sh,cache,0.192230 
flink,terasort,comnet.sh,bwcache,0.188661 
flink,terasort,comnet.sh,no,5.835036 
flink,terasort,comnet.sh,bw,5.772075 
flink,terasort,comnet.sh,cache,6.903240 
flink,terasort,comnet.sh,bwcache,6.468097 
flink,terasort,comnet.sh,no,0.290068 
flink,terasort,comnet.sh,bw,0.408307 
flink,terasort,comnet.sh,cache,0.218374 
flink,terasort,comnet.sh,bwcache,0.219547 
flink,terasort,comnet.sh,no,0.202615 
flink,terasort,comnet.sh,bw,0.217313 
flink,terasort,comnet.sh,cache,0.212750 
flink,terasort,comnet.sh,bwcache,0.215295 
flink,terasort,comnet.sh,no,9.820485 
flink,terasort,comnet.sh,bw,7.317180 
flink,terasort,comnet.sh,cache,6.484296 
flink,terasort,comnet.sh,bwcache,6.143730 
flink,terasort,comnet.sh,no,6.026456 
flink,terasort,comnet.sh,bw,6.161641 
flink,terasort,comnet.sh,cache,6.195040 
flink,terasort,comnet.sh,bwcache,6.237213 
flink,terasort,comnet.sh,no,6.116050 
flink,terasort,comnet.sh,bw,6.140484 
flink,terasort,comnet.sh,cache,6.202696 
flink,terasort,comnet.sh,bwcache,6.263673 
flink,terasort,comnet.sh,no,5.769014 
flink,terasort,comnet.sh,bw,5.758784 
flink,terasort,comnet.sh,cache,6.884086 
flink,terasort,comnet.sh,bwcache,6.492385 
flink,terasort,comnet.sh,no,7.226854 
flink,terasort,comnet.sh,bw,0.744358 
flink,terasort,comnet.sh,cache,0.213144 
flink,terasort,comnet.sh,bwcache,0.225488 
flink,terasort,comnet.sh,no,0.254030 
flink,terasort,comnet.sh,bw,0.230925 
flink,terasort,comnet.sh,cache,0.276493 
flink,terasort,comnet.sh,bwcache,0.204693 
spark,default,default.sh,no,0.001290 
spark,default,default.sh,bw,0.001256 
spark,default,default.sh,cache,0.001325 
spark,default,default.sh,bwcache,0.001300 
spark,default,default.sh,no,0.001299 
spark,default,default.sh,bw,0.001255 
spark,default,default.sh,cache,0.001325 
spark,default,default.sh,bwcache,0.001334 
spark,default,default.sh,no,0.001274 
spark,default,default.sh,bw,0.001250 
spark,default,default.sh,cache,0.001307 
spark,default,default.sh,bwcache,0.001271 
flink,terasort,comnet.sh,no,5.666458 
flink,terasort,comnet.sh,bw,5.734147 
flink,terasort,comnet.sh,cache,6.977594 
flink,terasort,comnet.sh,bwcache,6.522075 
flink,terasort,comnet.sh,no,7.429582 
flink,terasort,comnet.sh,bw,7.001075 
flink,terasort,comnet.sh,cache,5.859778 
flink,terasort,comnet.sh,bwcache,0.398266 
flink,terasort,comnet.sh,no,0.385341 
flink,terasort,comnet.sh,bw,0.339279 
flink,terasort,comnet.sh,cache,0.256390 
flink,terasort,comnet.sh,bwcache,0.260175 
